x1,y1,x2,y2
727,946,1,500
1,500,782,914
782,914,62,260
62,260,896,194
896,194,361,981
361,981,260,62
260,62,819,886
819,886,453,3
453,3,158,865
158,865,548,3
548,3,807,896
807,896,42,699
42,699,923,768
923,768,36,685
36,685,819,886
819,886,25,655
25,655,843,865
843,865,36,316
36,316,610,988
610,988,9,407
9,407,994,579
994,579,219,87
219,87,713,953
713,953,1,516
1,516,741,62
741,62,1,485
1,485,994,422
994,422,158,136
158,136,640,981
640,981,16,376
16,376,985,625
985,625,78,768
78,768,992,594
992,594,7,422
7,422,807,105
807,105,125,831
125,831,831,125
831,125,1,469
1,469,610,988
610,988,699,42
699,42,260,939
260,939,670,30
670,30,246,931
246,931,981,361
981,361,469,1000
469,1000,865,158
865,158,9,407
9,407,807,105
807,105,115,819
115,819,699,42
699,42,741,939
741,939,207,96
207,96,407,992
407,992,997,438
997,438,316,965
316,965,361,20
361,20,288,953
288,953,939,260
939,260,274,946
274,946,422,7
422,7,260,939
260,939,655,25
655,25,794,905
794,905,78,233
78,233,985,376
985,376,87,219
87,219,953,288
953,288,422,994
422,994,854,147
854,147,147,854
147,854,391,13
391,13,807,896
807,896,579,7
579,7,125,831
125,831,831,125
831,125,376,985
376,985,992,407
992,407,207,905
207,905,992,594
992,594,13,391
13,391,579,994
579,994,7,422
7,422,640,981
640,981,563,4
563,4,125,831
125,831,831,125
831,125,20,361
20,361,807,105
807,105,655,976
655,976,755,70
755,70,685,965
685,965,1,532
1,532,699,959
699,959,87,219
87,219,939,260
939,260,16,625
16,625,843,865
843,865,194,105
194,105,1000,532
1000,532,182,886
182,886,971,670
971,670,87,782
87,782,807,896
807,896,532,1
532,1,219,914
219,914,407,9
407,9,831,876
831,876,500,1
500,1,685,965
685,965,16,376
16,376,594,992
594,992,876,170
876,170,361,981
361,981,959,302
959,302,485,1000
485,1000,931,246
931,246,30,331
30,331,807,105
807,105,105,807
105,807,782,87
782,87,20,361
20,361,532,1000
532,1000,886,182
886,182,62,260
62,260,768,923
768,923,48,713
48,713,794,905
794,905,376,16
376,16,170,876
170,876,992,407
992,407,1,485
1,485,727,55
727,55,655,976
655,976,3,548
3,548,699,42
699,42,219,914
219,914,391,13
391,13,685,965
685,965,302,42
302,42,655,976
655,976,125,170
125,170,985,376
985,376,453,998
453,998,182,115
182,115,1001,501
1001,501,3,453
3,453,625,985
625,985,548,3
548,3,699,959
699,959,136,158
136,158,976,346
976,346,391,988
391,988,997,438
997,438,158,865
158,865,500,1
500,1,194,896
194,896,981,640
981,640,158,865
158,865,361,20
361,20,147,854
147,854,854,147
854,147,3,453
3,453,1000,485
1000,485,233,78
233,78,997,563
997,563,7,422
7,422,713,953
713,953,768,78
768,78,105,807
105,807,755,70
755,70,1,532
1,532,854,854
854,854,115,182
115,182,988,391
988,391,70,246
70,246,563,997
563,997,4,438
4,438,819,115
819,115,115,819
115,819,959,699
959,699,62,741
62,741,965,685
965,685,302,42
302,42,610,988
610,988,886,182
886,182,438,997
438,997,998,453
998,453,422,994
422,994,843,136
843,136,136,843
136,843,876,831
876,831,16,625
16,625,741,939
741,939,96,207
96,207,939,260
939,260,13,610
13,610,625,16
625,16,768,923
768,923,438,4
438,4,453,998
453,998,981,361
981,361,125,170
125,170,469,1000
469,1000,48,288
48,288,939,741
939,741,55,274
55,274,971,331
971,331,4,563
4,563,843,865
843,865,147,854
147,854,854,147
854,147,25,346
25,346,670,971
670,971,4,438
4,438,988,610
988,610,246,70
246,70,998,548
998,548,274,946
274,946,997,438
997,438,105,194
105,194,939,260
939,260,548,998
548,998,30,331
30,331,500,1001
500,1001,971,331
971,331,331,971
331,971,998,453
998,453,302,959
302,959,288,48
288,48,768,923
768,923,194,105
194,105,992,407
992,407,274,946
274,946,316,36
316,36,246,931
246,931,959,302
959,302,78,233
78,233,727,946
727,946,422,7
422,7,170,876
170,876,1000,532
1000,532,260,62
260,62,992,594
992,594,147,854
147,854,854,147
854,147,9,407
9,407,741,62
741,62,105,807
105,807,794,905
794,905,42,699
42,699,865,843
865,843,96,794
96,794,998,548
998,548,7,422
7,422,755,70
755,70,1,500
1,500,625,985
625,985,727,55
727,55,9,407
9,407,516,1000
516,1000,87,219
87,219,992,407
992,407,158,136
158,136,965,316
965,316,7,579
7,579,971,670
971,670,233,923
233,923,981,361
981,361,182,115
182,115,563,997
563,997,36,316
36,316,807,105
807,105,87,782
87,782,886,819
886,819,16,625
16,625,640,20
640,20,260,939
260,939,500,1
500,1,782,914
782,914,469,1
469,1,485,1000
485,1000,55,274
55,274,905,207
905,207,548,998
548,998,3,453
3,453,831,125
831,125,125,831
125,831,782,914
782,914,48,288
48,288,946,727
946,727,1,532
1,532,985,376
985,376,1,516
1,516,699,42
699,42,1,485
1,485,594,992
594,992,923,233
923,233,391,988
391,988,1000,469
1000,469,361,981
361,981,865,158
865,158,346,976
346,976,376,16
376,16,158,865
158,865,831,876
831,876,532,1
532,1,125,831
125,831,831,125
831,125,25,346
25,346,782,87
782,87,727,946
727,946,25,655
25,655,896,807
896,807,136,843
136,843,843,136
843,136,16,376
16,376,914,219
914,219,579,994
579,994,946,274
946,274,500,1001
500,1001,70,246
70,246,971,331
971,331,331,971
331,971,923,233
923,233,115,182
115,182,914,219
914,219,125,170
125,170,713,953
713,953,55,727
55,727,755,931
755,931,1,469
1,469,699,42
699,42,713,953
713,953,9,407
9,407,981,640
981,640,13,391
13,391,532,1000
532,1000,981,361
981,361,207,905
207,905,469,1
469,1,819,886
819,886,170,876
170,876,976,655
976,655,125,831
125,831,831,125
831,125,42,302
42,302,640,981
640,981,4,563
4,563,713,48
713,48,755,931
755,931,438,4
438,4,207,905
207,905,260,62
260,62,182,886
182,886,807,896
807,896,42,302
42,302,953,713
953,713,207,905
207,905,407,9
407,9,594,992
594,992,1,516
1,516,670,971
670,971,610,13
610,13,807,896
807,896,516,1
516,1,219,914
219,914,1000,516
1000,516,274,55
274,55,994,579
994,579,78,768
78,768,998,548
998,548,346,976
346,976,976,346
976,346,194,105
194,105,755,931
755,931,9,594
9,594,953,288
953,288,78,233
78,233,946,274
946,274,87,219
87,219,548,998
548,998,985,376
985,376,516,1000
516,1000,865,158
865,158,331,971
331,971,971,331
971,331,316,965
316,965,905,207
905,207,115,182
115,182,1000,485
1000,485,438,997
438,997,981,361
981,361,407,992
407,992,469,1
469,1,136,843
136,843,843,136
843,136,469,1000
469,1000,25,346
25,346,819,115
819,115,115,819
115,819,843,865
843,865,485,1
485,1,260,939
260,939,391,13
391,13,194,896
194,896,346,25
346,25,147,854
147,854,854,147
854,147,13,391
13,391,896,194
896,194,70,755
70,755,865,843
865,843,25,655
25,655,923,233
923,233,87,219
87,219,741,939
741,939,346,25
346,25,579,994
579,994,896,194
896,194,316,965
316,965,997,563
997,563,4,438
4,438,699,959
699,959,30,670
30,670,807,896
807,896,469,1
469,1,548,998
548,998,876,170
876,170,7,422
7,422,699,42
699,42,9,407
9,407,843,865
843,865,105,807
105,807,713,48
713,48,1,532
1,532,981,361
981,361,376,985
376,985,976,346
976,346,346,976
346,976,1000,469
1000,469,438,997
438,997,48,288
48,288,807,105
807,105,55,274
55,274,959,302
959,302,233,923
233,923,768,78
768,78,3,548
3,548,670,971
670,971,105,194
105,194,931,246
931,246,625,985
625,985,9,594
9,594,625,16
625,16,4,563
4,563,655,976
655,976,579,7
579,7,794,905
794,905,246,70
246,70,182,886
182,886,219,87
219,87,997,563
997,563,288,953
288,953,438,4
438,4,831,876
831,876,125,831
125,831,831,125
831,125,670,971
670,971,516,1
516,1,36,685
36,685,1000,532
1000,532,1,500
1,500,994,422
994,422,422,994
422,994,931,246
931,246,30,670
30,670,843,865
843,865,48,288
48,288,965,316
965,316,170,125
170,125,219,914
219,914,976,655
976,655,274,55
274,55,194,896
194,896,782,914
782,914,170,876
170,876,831,876
831,876,48,713
48,713,939,741
939,741,246,931
246,931,302,42
302,42,1001,501
1001,501,453,998
453,998,20,361
20,361,981,640
981,640,30,331
30,331,485,1000
485,1000,985,376
985,376,170,125
170,125,1000,516
1000,516,288,48
288,48,997,563
997,563,182,886
182,886,207,96
207,96,854,854
854,854,158,865
158,865,994,422
994,422,422,994
422,994,219,87
219,87,1000,516
1000,516,4,438
4,438,768,78
768,78,25,346
25,346,959,699
959,699,55,727
55,727,685,965
685,965,115,182
115,182,896,194
896,194,96,207
96,207,998,453
998,453,1,469
1,469,685,36
685,36,274,946
274,946,727,55
727,55,7,579
7,579,959,302
959,302,594,992
594,992,953,288
953,288,316,965
316,965,946,274
946,274,20,640
20,640,923,233
923,233,288,953
288,953,965,685
965,685,4,563
4,563,610,13
610,13,3,548
3,548,532,1000
532,1000,1,469
1,469,640,981
640,981,13,391
13,391,699,42
699,42,105,807
105,807,854,854
854,854,1,500
1,500,794,96
794,96,115,819
115,819,819,115
819,115,42,302
42,302,782,87
782,87,115,819
115,819,819,115
819,115,670,971
670,971,62,741
62,741,741,939
741,939,136,843
136,843,843,136
843,136,407,992
407,992,1001,501
1001,501,170,876
170,876,207,96
207,96,782,914
782,914,55,727
55,727,931,755
931,755,55,274
55,274,939,260
939,260,136,158
136,158,997,438
997,438,438,997
438,997,959,302
959,302,170,125
170,125,182,886
182,886,819,886
819,886,136,843
136,843,843,136
843,136,20,361
20,361,713,953
713,953,670,30
670,30,1,469
1,469,896,807
896,807,16,625
16,625,988,610
988,610,87,782
87,782,794,96
794,96,55,274
55,274,532,1000
532,1000,988,391
988,391,1,500
1,500,713,48
713,48,727,946
727,946,768,78
768,78,7,579
7,579,579,994
579,994,1,532
1,532,843,865
843,865,516,1
516,1,30,670
30,670,998,548
998,548,136,158
136,158,854,854
854,854,62,260
62,260,914,782
914,782,125,831
125,831,831,125
831,125,36,316
36,316,946,274
946,274,485,1000
485,1000,1000,516
1000,516,469,1000
469,1000,453,3
453,3,136,843
136,843,843,136
843,136,361,981
361,981,931,246
931,246,136,158
136,158,219,914
219,914,768,923
768,923,207,905
207,905,807,896
807,896,194,896
194,896,985,625
985,625,13,610
13,610,563,997
563,997,992,407
992,407,158,865
158,865,905,794
905,794,136,843
136,843,843,136
843,136,3,453
3,453,994,579
994,579,361,981
361,981,115,182
115,182,998,453
998,453,246,70
246,70,997,438
997,438,274,55
274,55,219,914
219,914,794,905
794,905,640,20
640,20,7,579
7,579,685,36
685,36,13,391
13,391,438,997
438,997,946,274
946,274,96,207
96,207,886,182
886,182,376,985
376,985,1001,501
1001,501,105,194
105,194,219,914
219,914,971,331
971,331,331,971
331,971,331,30
331,30,946,727
946,727,42,699
42,699,532,1
532,1,233,923
233,923,485,1
485,1,831,876
831,876,9,594
9,594,741,62
741,62,25,346
25,346,988,610
988,610,453,998
453,998,1000,485
1000,485,376,985
376,985,125,170
125,170,182,886
182,886,896,807
896,807,96,794
96,794,992,407
992,407,170,125
170,125,953,288
953,288,147,854
147,854,854,147
854,147,346,976
346,976,976,346
976,346,532,1000
532,1000,965,316
965,316,70,246
70,246,981,361
981,361,207,96
207,96,992,594
992,594,453,998
453,998,16,376
16,376,971,670
971,670,391,988
391,988,905,207
905,207,70,246
70,246,807,896
807,896,158,865
158,865,971,331
971,331,331,971
331,971,914,782
914,782,30,670
30,670,500,1
500,1,55,727
55,727,819,886
819,886,194,896
194,896,233,78
233,78,985,625
985,625,125,831
125,831,831,125
831,125,70,246
70,246,959,302
959,302,4,563
4,563,594,9
594,9,3,548
3,548,953,713
953,713,346,25
346,25,391,988
391,988,985,376
985,376,685,965
685,965,3,453
3,453,854,854
854,854,147,854
147,854,854,147
854,147,78,233
78,233,516,1000
516,1000,1,485
1,485,1000,532
1000,532,7,422
7,422,794,96
794,96,9,407
9,407,407,992
407,992,994,422
994,422,361,981
361,981,981,361
981,361,685,965
685,965,96,794
96,794,819,115
819,115,115,819
115,819,655,25
655,25,20,640
20,640,610,988
610,988,1,516
1,516,843,865
843,865,194,896
194,896,965,685
965,685,469,1000
469,1000,985,625
985,625,316,36
316,36,998,548
998,548,548,998
548,998,16,625
16,625,965,316
965,316,331,971
331,971,959,302
959,302,207,905
207,905,246,70
246,70,685,965
685,965,147,854
147,854,854,147
854,147,331,971
331,971,42,302
42,302,768,78
768,78,96,794
96,794,755,70
755,70,30,331
30,331,865,843
865,843,422,7
422,7,125,831
125,831,831,125
831,125,78,233
78,233,685,965
685,965,42,699
42,699,831,876
831,876,3,548
3,548,579,7
579,7,713,953
713,953,207,905
207,905,794,905
794,905,331,30
331,30,147,854
147,854,854,147
854,147,579,994
579,994,997,563
997,563,453,998
453,998,1000,469
1000,469,219,87
219,87,976,346
976,346,346,976
346,976,55,274
55,274,923,233
923,233,105,194
105,194,182,886
182,886,158,136
158,136,1000,485
1000,485,125,831
125,831,831,125
831,125,7,422
7,422,316,965
316,965,886,182
886,182,125,170
125,170,699,42
699,42,78,233
78,233,182,886
182,886,768,923
768,923,727,55
727,55,25,346
25,346,971,670
971,670,469,1000
469,1000,1001,501
1001,501,4,438
4,438,876,831
876,831,42,699
42,699,965,685
965,685,516,1000
516,1000,965,316
965,316,158,865
158,865,865,158
865,158,16,376
16,376,794,96
794,96,1,532
1,532,976,346
976,346,346,976
346,976,994,579
994,579,594,992
594,992,905,207
905,207,485,1000
485,1000,959,699
959,699,532,1000
532,1000,20,640
20,640,819,886
819,886,391,13
391,13,1,532
1,532,579,7
579,7,25,346
25,346,931,246
931,246,16,625
16,625,655,25
655,25,13,610
13,610,610,988
610,988,931,246
931,246,36,316
36,316,260,939
260,939,755,931
755,931,233,923
233,923,288,48
288,48,1000,469
1000,469,699,959
699,959,988,391
988,391,563,997
563,997,62,741
62,741,469,1
469,1,1,485
1,485,854,854
854,854,391,988
391,988,976,655
976,655,9,594
9,594,655,25
655,25,246,931
246,931,997,563
997,563,563,4
563,4,985,625
985,625,30,331
30,331,625,985
625,985,7,579
7,579,625,16
625,16,87,219
87,219,685,36
685,36,260,939
260,939,946,274
946,274,147,854
147,854,854,147
854,147,914,782
914,782,20,361
20,361,794,96
794,96,136,158
136,158,685,36
685,36,147,147
147,147,1000,532
1000,532,594,9
594,9,1000,485
1000,485,713,953
713,953,994,422
994,422,391,988
391,988,985,625
985,625,288,953
288,953,959,302
959,302,158,865
158,865,865,158
865,158,438,997
438,997,997,438
997,438,655,976
655,976,105,807
105,807,807,105
807,105,96,794
96,794,768,923
768,923,233,923
233,923,194,105
194,105,407,992
407,992,931,755
931,755,500,1001
500,1001,939,741
939,741,407,992
407,992,965,685
965,685,13,610
13,610,346,25
346,25,1,532
1,532,331,30
331,30,1,516
1,516,579,7
579,7,998,548
998,548,233,923
233,923,422,7
422,7,3,548
3,548,407,9
407,9,136,843
136,843,843,136
843,136,1,485
1,485,331,30
331,30,992,594
992,594,391,988
391,988,981,361
981,361,361,981
361,981,976,655
976,655,302,42
302,42,391,988
391,988,3,548
3,548,376,16
376,16,260,939
260,939,16,376
16,376,988,610
988,610,655,25
655,25,147,147
147,147,170,876
170,876,843,865
843,865,422,994
422,994,923,768
923,768,62,260
62,260,807,105
807,105,78,768
78,768,453,3
453,3,25,346
25,346,532,1
532,1,1001,501
1001,501,727,946
727,946,246,931
246,931,640,20
640,20,115,819
115,819,819,115
819,115,3,453
3,453,316,965
316,965,965,316
965,316,625,985
625,985,959,699
959,699,207,905
207,905,939,260
939,260,274,946
274,946,42,302
42,302,755,70
755,70,115,182
115,182,727,55
727,55,70,246
70,246,994,422
994,422,655,976
655,976,3,453
3,453,998,548
998,548,548,998
548,998,953,713
953,713,500,1001
500,1001,25,655
25,655,914,219
914,219,147,147
147,147,625,16
625,16,1000,469
1000,469,670,971
670,971,998,453
998,453,194,896
194,896,182,115
182,115,685,36
685,36,219,87
219,87,62,741
62,741,610,988
610,988,965,316
965,316,316,965
316,965,865,158
865,158,158,865
158,865,125,170
125,170,727,55
727,55,579,994
579,994,42,699
42,699,361,20
361,20,30,670
30,670,485,1000
485,1000,981,640
981,640,548,3
548,3,997,438
997,438,438,997
438,997,985,376
985,376,422,994
422,994,1,485
1,485,625,985
625,985,976,655
976,655,105,807
105,807,819,115
819,115,115,819
115,819,625,16
625,16,158,136
158,136,610,13
610,13,7,579
7,579,946,274
946,274,302,959
302,959,905,207
905,207,78,233
78,233,931,246
931,246,42,302
42,302,182,886
182,886,1000,516
1000,516,741,939
741,939,246,931
246,931,13,391
13,391,819,115
819,115,115,819
115,819,768,78
768,78,20,361
20,361,469,1
469,1,55,727
55,727,182,115
182,115,610,13
610,13,1000,516
1000,516,391,988
391,988,876,170
876,170,376,985
376,985,854,854
854,854,48,713
48,713,905,794
905,794,886,182
886,182,105,194
105,194,768,78
768,78,87,782
87,782,819,886
819,886,233,923
233,923,782,914
782,914,988,391
988,391,655,976
655,976,985,376
985,376,194,105
194,105,610,13
610,13,219,87
219,87,42,699
42,699,158,136
158,136,30,670
30,670,946,727
946,727,563,997
563,997,9,594
9,594,971,331
971,331,331,971
331,971,994,579
994,579,685,965
685,965,260,939
260,939,713,953
713,953,992,594
992,594,699,959
699,959,16,376
16,376,819,115
819,115,115,819
115,819,594,992
594,992,886,182
886,182,288,48
288,48,1,485
1,485,274,55
274,55,685,36
685,36,20,640
20,640,976,655
976,655,500,1001
500,1001,988,391
988,391,170,876
170,876,981,361
981,361,361,981
361,981,87,219
87,219,563,4
563,4,992,407
992,407,625,16
625,16,62,741
62,741,194,105
194,105,794,96
794,96,62,260
62,260,976,346
976,346,346,976
346,976,1,500
1,500,288,953
288,953,713,48
713,48,70,246
70,246,640,20
640,20,136,158
136,158,727,55
727,55,965,685
965,685,865,158
865,158,158,865
158,865,939,260
939,260,147,854
147,854,854,147
854,147,896,807
896,807,516,1000
516,1000,25,655
25,655,953,288
953,288,30,331
30,331,453,3
453,3,42,302
42,302,438,4
438,4,953,288
953,288,288,953
288,953,48,288
48,288,931,246
931,246,469,1
469,1,48,713
48,713,594,9
594,9,219,87
219,87,579,7
579,7,988,610
988,610,469,1000
469,1000,988,391
988,391,376,985
376,985,985,376
985,376,640,981
640,981,953,713
953,713,13,391
13,391,219,914
219,914,965,316
965,316,316,965
316,965,4,563
4,563,807,896
807,896,147,854
147,854,854,147
854,147,4,438
4,438,713,48
713,48,115,182
115,182,42,699
42,699,453,998
453,998,998,453
998,453,727,946
727,946,997,438
997,438,438,997
438,997,48,713
48,713,170,125
170,125,699,42
699,42,25,655
25,655,939,260
939,260,640,981
640,981,914,219
914,219,625,985
625,985,981,640
981,640,9,594
9,594,965,316
965,316,316,965
316,965,260,62
260,62,78,768
78,768,233,78
233,78,579,7
579,7,246,70
246,70,1,485
1,485,469,1000
469,1000,36,685
36,685,939,741
939,741,233,923
233,923,30,331
30,331,741,62
741,62,62,260
62,260,438,4
438,4,4,563
4,563,755,70
755,70,87,782
87,782,819,115
819,115,115,819
115,819,640,981
640,981,971,670
971,670,876,170
876,170,923,768
923,768,516,1000
516,1000,1000,532
1000,532,500,1001
500,1001,1000,469
1000,469,741,939
741,939,376,985
376,985,985,376
985,376,640,20
640,20,78,233
78,233,422,7
422,7,976,346
976,346,346,976
346,976,741,939
741,939,207,905
207,905,831,876
831,876,182,886
182,886,959,302
959,302,3,548
3,548,361,20
361,20,807,105
807,105,4,438
4,438,331,30
331,30,685,36
685,36,346,25
346,25,1,500
1,500,1000,516
1000,516,13,391
13,391,905,207
905,207,939,741
939,741,136,843
136,843,843,136
843,136,316,36
316,36,1,500
1,500,302,42
302,42,923,233
923,233,485,1
485,1,70,755
70,755,994,422
994,422,699,959
699,959,274,946
274,946,713,48
713,48,136,158
136,158,923,233
923,233,516,1
516,1,1000,516
1000,516,794,905
794,905,96,794
96,794,782,87
782,87,55,274
55,274,453,998
453,998,998,453
998,453,182,886
182,886,9,407
9,407,985,625
985,625,625,985
625,985,992,594
992,594,610,988
610,988,170,876
170,876,976,346
976,346,346,976
346,976,768,923
768,923,1000,485
1000,485,755,931
755,931,246,931
246,931,36,316
36,316,794,96
794,96,316,36
316,36,699,42
699,42,207,96
207,96,1,485
1,485,194,105
194,105,1000,485
1000,485,685,965
685,965,971,331
971,331,331,971
331,971,9,407
9,407,854,854
854,854,87,782
87,782,563,4
563,4,246,70
246,70,985,376
985,376,376,985
376,985,992,594
992,594,16,376
16,376,905,207
905,207,532,1
532,1,158,136
158,136,25,655
25,655,115,182
115,182,20,640
20,640,361,20
361,20,685,36
685,36,376,16
376,16,48,713
48,713,782,914
782,914,219,914
219,914,1,516
1,516,807,105
807,105,105,807
105,807,755,931
755,931,1000,532
1000,532,727,55
727,55,994,579
994,579,194,896
194,896,971,331
971,331,331,971
331,971,914,219
914,219,946,727
946,727,655,976
655,976,288,953
288,953,670,971
670,971,931,755
931,755,896,194
896,194,625,985
625,985,158,865
158,865,865,158
865,158,923,768
923,768,1,500
1,500,233,923
233,923,9,407
9,407,485,1
485,1,16,376
16,376,331,30
331,30,30,331
30,331,946,274
946,274,453,3
453,3,55,274
55,274,981,361
981,361,361,981
361,981,727,946
727,946,274,946
274,946,670,30
670,30,136,843
136,843,843,136
843,136,886,819
886,819,147,854
147,854,854,147
854,147,302,42
302,42,30,331
30,331,87,782
87,782,905,794
905,794,865,158
865,158,158,865
158,865,7,422
7,422,219,914
219,914,819,886
819,886,1000,532
1000,532,807,896
807,896,438,997
438,997,997,438
997,438,625,16
625,16,170,125
170,125,807,105
807,105,105,807
105,807,42,302
42,302,331,30
331,30,782,87
782,87,96,207
96,207,931,246
931,246,953,713
953,713,407,992
407,992,843,865
843,865,158,865
158,865,865,158
865,158,994,579
994,579,20,640
20,640,105,194
105,194,741,62
741,62,96,794
96,794,36,316
36,316,876,831
876,831,532,1000
532,1000,998,548
998,548,9,594
9,594,939,260
939,260,7,579
7,579,453,3
453,3,115,182
115,182,422,7
422,7,685,36
685,36,391,13
391,13,670,30
670,30,981,361
981,361,361,981
361,981,13,391
13,391,807,105
807,105,105,807
105,807,794,96
794,96,78,768
